Grammar path: larks/ldm_blocks.lark
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: field
Token type: FIELD_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attsection
Rule name: attsection_head
Token type: ATTSECTION_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: section
Token type: SECTION_HEAD
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: field
Token type: FIELD_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attsection
Rule name: attsection_head
Token type: ATTSECTION_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attsection
Rule name: attsection_head
Token type: ATTSECTION_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: field
Token type: FIELD_LINE
Rule name: attsection
Rule name: attsection_head
Token type: ATTSECTION_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: section
Token type: SECTION_HEAD
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: field
Token type: FIELD_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: field
Token type: FIELD_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: field
Token type: FIELD_LINE
Token type: TEXT_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: field
Token type: FIELD_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attsection
Rule name: attsection_head
Token type: ATTSECTION_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: field
Token type: FIELD_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: field
Token type: FIELD_LINE
Token type: TEXT_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: field
Token type: FIELD_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attsection
Rule name: attsection_head
Token type: ATTSECTION_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: field
Token type: FIELD_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: section
Token type: SECTION_HEAD
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attsection
Rule name: attsection_head
Token type: ATTSECTION_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attsection
Rule name: attsection_head
Token type: ATTSECTION_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: field
Token type: FIELD_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: field
Token type: FIELD_LINE
Rule name: attsection
Rule name: attsection_head
Token type: ATTSECTION_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attsection
Rule name: attsection_head
Token type: ATTSECTION_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: field
Token type: FIELD_LINE
Rule name: field
Token type: FIELD_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: section
Token type: SECTION_HEAD
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: section
Token type: SECTION_HEAD
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: field
Token type: FIELD_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: section
Token type: SECTION_HEAD
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: field
Token type: FIELD_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: field
Token type: FIELD_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: attribute
Rule name: attribute_head
Token type: ATTRIBUTE_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: class
Rule name: class_head
Token type: CLASS_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Token type: TEXT_LINE
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: section
Token type: SECTION_HEAD
Rule name: elaboration
Rule name: blank_line
Token type: BLANK_LINE
Rule name: section
Token type: SECTION_HEAD
Rule name: elaboration
Rule name: paragraph
Token type: PARAGRAPH
Rule name: blank_line
Token type: BLANK_LINE
Rule name: blank_line
Token type: BLANK_LINE
Rule name: paragraph
Token type: PARAGRAPH
Rule name: blank_line
Token type: BLANK_LINE
Rule name: code_block
Token type: CODE_BLOCK
Parse tree YAML written to samples/LDMMeta.yaml
